1701829807.150907927,0,0,0,0.5,0.5,0.5,0.5
1701829808.150507343,0,0,0,0.5,0.5,0.5,0.5
1701829809.150651894,0,0,0,0.5,0.5,0.5,0.5
1701829810.150662143,0,0,0,0.5,0.5,0.5,0.5
1701829811.150613591,0,0,0,0.5,0.5,0.5,0.5
1701829812.153543915,0,0,0,0.5,0.5,0.5,0.5
1701829813.150666510,0,0,0,0.5,0.5,0.5,0.5
1701829814.151010993,0,0,0,0.5,0.5,0.5,0.5
1701829815.150975255,0,0,0,0.5,0.5,0.5,0.5
1701829816.156553143,0,0,0,0.5,0.5,0.5,0.5
1701829817.154620407,0,0,0,0.5,0.5,0.5,0.5
1701829818.151295296,0,0,0,0.5,0.5,0.5,0.5
1701829819.151349582,0,0,0,0.5,0.5,0.5,0.5
1701833073.826397431,0,0,0,0.5,0.5,0.5,0.5
1701833074.826161363,0,0,0,0.5,0.5,0.5,0.5
1701833075.826243834,0,0,0,0.5,0.5,0.5,0.5
1701833076.825846727,0,0,0,0.5,0.5,0.5,0.5
1701833077.825928164,0,0,0,0.5,0.5,0.5,0.5
1701833078.826219936,0,0,0,0.5,0.5,0.5,0.5
1701833079.825893529,0,0,0,0.5,0.5,0.5,0.5
1701833080.826314869,0,0,0,0.5,0.5,0.5,0.5
1701833081.825747020,0,0,0,0.5,0.5,0.5,0.5
1701833082.826277126,0,0,0,0.5,0.5,0.5,0.5
1701833083.825965746,0,0,0,0.5,0.5,0.5,0.5
1701833084.825863103,0,0,0,0.5,0.5,0.5,0.5
1701833085.826283403,0,0,0,0.5,0.5,0.5,0.5
1701833086.826151723,0,0,0,0.5,0.5,0.5,0.5
1701833087.826060676,0,0,0,0.5,0.5,0.5,0.5
1701833088.826041061,0,0,0,0.5,0.5,0.5,0.5
1701833089.829797558,0,0,0,0.5,0.5,0.5,0.5
1701833090.828430478,0,0,0,0.5,0.5,0.5,0.5
1701833091.828574461,0,0,0,0.5,0.5,0.5,0.5
1701833092.828194666,0,0,0,0.5,0.5,0.5,0.5
1701833093.828112008,0,0,0,0.5,0.5,0.5,0.5
1701833094.826471147,0,0,0,0.5,0.5,0.5,0.5
1701833095.826366850,0,0,0,0.5,0.5,0.5,0.5
1701833096.826430488,0,0,0,0.5,0.5,0.5,0.5
1701833097.826455757,0,0,0,0.5,0.5,0.5,0.5
1701833098.826432356,0,0,0,0.5,0.5,0.5,0.5
1701833099.826672291,0,0,0,0.5,0.5,0.5,0.5
1701833100.826360945,0,0,0,0.5,0.5,0.5,0.5
1701833101.826565142,0,0,0,0.5,0.5,0.5,0.5
1701833102.826297559,0,0,0,0.5,0.5,0.5,0.5
1701833103.826484616,0,0,0,0.5,0.5,0.5,0.5
1701833104.826560601,0,0,0,0.5,0.5,0.5,0.5
1701833105.826587317,0,0,0,0.5,0.5,0.5,0.5
1701833106.826486259,0,0,0,0.5,0.5,0.5,0.5
1701833107.826257530,0,0,0,0.5,0.5,0.5,0.5
1701833108.826895849,0,0,0,0.5,0.5,0.5,0.5
1701833109.826738383,0,0,0,0.5,0.5,0.5,0.5
1701833110.826973855,0,0,0,0.5,0.5,0.5,0.5
1701833111.826258537,0,0,0,0.5,0.5,0.5,0.5
1701833112.826483270,0,0,0,0.5,0.5,0.5,0.5
1701833113.826399626,0,0,0,0.5,0.5,0.5,0.5
1701833114.826231709,0,0,0,0.5,0.5,0.5,0.5
1701833115.826479732,0,0,0,0.5,0.5,0.5,0.5
1701833116.826319776,0,0,0,0.5,0.5,0.5,0.5
1701833117.826624861,0,0,0,0.5,0.5,0.5,0.5
1701833118.826505266,0,0,0,0.5,0.5,0.5,0.5
1701833119.826366500,0,0,0,0.5,0.5,0.5,0.5
1701833120.826315565,0,0,0,0.5,0.5,0.5,0.5
1701833121.826716071,0,0,0,0.5,0.5,0.5,0.5
1701833122.826387989,0,0,0,0.5,0.5,0.5,0.5
1701833123.826377544,0,0,0,0.5,0.5,0.5,0.5
1701833124.827351651,0,0,0,0.5,0.5,0.5,0.5
1701833125.826275344,0,0,0,0.5,0.5,0.5,0.5
1701833126.826400791,0,0,0,0.5,0.5,0.5,0.5
1701833127.826437365,0,0,0,0.5,0.5,0.5,0.5
1701833128.826018160,0,0,0,0.5,0.5,0.5,0.5
1701833129.826803707,0,0,0,0.5,0.5,0.5,0.5
1701833130.826277151,0,0,0,0.5,0.5,0.5,0.5
1701833131.827502068,0,0,0,0.5,0.5,0.5,0.5
1701833132.826315960,0,0,0,0.5,0.5,0.5,0.5
1701833133.826193308,0,0,0,0.5,0.5,0.5,0.5
1701833134.826232794,0,0,0,0.5,0.5,0.5,0.5
1701833135.826449401,0,0,0,0.5,0.5,0.5,0.5
1701833136.825953932,0,0,0,0.5,0.5,0.5,0.5
1701833137.826098200,0,0,0,0.5,0.5,0.5,0.5
1701833138.826577401,0,0,0,0.5,0.5,0.5,0.5
1701833139.825898110,0,0,0,0.5,0.5,0.5,0.5
1701833140.827009787,0,0,0,0.5,0.5,0.5,0.5
1701833141.826729664,0,0,0,0.5,0.5,0.5,0.5
1701833142.826373560,0,0,0,0.5,0.5,0.5,0.5
1701833143.826312590,0,0,0,0.5,0.5,0.5,0.5
1701833144.826536354,0,0,0,0.5,0.5,0.5,0.5
1701833145.827151958,0,0,0,0.5,0.5,0.5,0.5
1701833146.826693868,0,0,0,0.5,0.5,0.5,0.5
1701833147.826656919,0,0,0,0.5,0.5,0.5,0.5
1701833148.826954609,0,0,0,0.5,0.5,0.5,0.5
1701833149.826483299,0,0,0,0.5,0.5,0.5,0.5
1701833150.826826937,0,0,0,0.5,0.5,0.5,0.5
1701833151.827113502,0,0,0,0.5,0.5,0.5,0.5
1701833152.826773680,0,0,0,0.5,0.5,0.5,0.5
1701833153.826226484,0,0,0,0.5,0.5,0.5,0.5
1701833154.826310432,0,0,0,0.5,0.5,0.5,0.5
1701833155.826413205,0,0,0,0.5,0.5,0.5,0.5
1701833156.826389111,0,0,0,0.5,0.5,0.5,0.5
1701833157.826459638,0,0,0,0.5,0.5,0.5,0.5
1701833158.826392488,0,0,0,0.5,0.5,0.5,0.5
1701833159.826992984,0,0,0,0.5,0.5,0.5,0.5
1701833160.826456780,0,0,0,0.5,0.5,0.5,0.5
1701833161.826799726,0,0,0,0.5,0.5,0.5,0.5
1701833162.826278379,0,0,0,0.5,0.5,0.5,0.5
1701833163.827007285,0,0,0,0.5,0.5,0.5,0.5
1701833164.826261387,0,0,0,0.5,0.5,0.5,0.5
1701833165.826519041,0,0,0,0.5,0.5,0.5,0.5
1701833166.826931523,0,0,0,0.5,0.5,0.5,0.5
1701833167.826593516,0,0,0,0.5,0.5,0.5,0.5
1701833168.826484842,0,0,0,0.5,0.5,0.5,0.5
1701833169.827099810,0,0,0,0.5,0.5,0.5,0.5
1701833170.826509678,0,0,0,0.5,0.5,0.5,0.5
1701833171.826359582,0,0,0,0.5,0.5,0.5,0.5
1701833172.826321516,0,0,0,0.5,0.5,0.5,0.5
1701833173.826304577,0,0,0,0.5,0.5,0.5,0.5
1701833174.826706172,0,0,0,0.5,0.5,0.5,0.5
1701833175.826405781,0,0,0,0.5,0.5,0.5,0.5
1701833176.826654030,0,0,0,0.5,0.5,0.5,0.5
1701833177.826920706,0,0,0,0.5,0.5,0.5,0.5
1701833178.826280487,0,0,0,0.5,0.5,0.5,0.5
1701833179.826631015,0,0,0,0.5,0.5,0.5,0.5
1701833180.826451559,0,0,0,0.5,0.5,0.5,0.5
1701833181.826432032,0,0,0,0.5,0.5,0.5,0.5
1701833182.826311431,0,0,0,0.5,0.5,0.5,0.5
1701833183.826685268,0,0,0,0.5,0.5,0.5,0.5
1701833184.826593120,0,0,0,0.5,0.5,0.5,0.5
1701833185.826484796,0,0,0,0.5,0.5,0.5,0.5
1701833186.826667408,0,0,0,0.5,0.5,0.5,0.5
1701833187.826710440,0,0,0,0.5,0.5,0.5,0.5
1701833188.826199286,0,0,0,0.5,0.5,0.5,0.5
1701833189.826622080,0,0,0,0.5,0.5,0.5,0.5
1701833190.826598089,0,0,0,0.5,0.5,0.5,0.5
1701833191.826898432,0,0,0,0.5,0.5,0.5,0.5
1701833192.828754038,0,0,0,0.5,0.5,0.5,0.5
1701833193.826420969,0,0,0,0.5,0.5,0.5,0.5
1701833194.826178276,0,0,0,0.5,0.5,0.5,0.5
1701833195.826131415,0,0,0,0.5,0.5,0.5,0.5
1701833196.826050378,0,0,0,0.5,0.5,0.5,0.5
1701833197.826882788,0,0,0,0.5,0.5,0.5,0.5
1701833198.826256288,0,0,0,0.5,0.5,0.5,0.5
1701833199.826583938,0,0,0,0.5,0.5,0.5,0.5
1701833200.826981014,0,0,0,0.5,0.5,0.5,0.5
1701833201.826315691,0,0,0,0.5,0.5,0.5,0.5
1701833202.826330209,0,0,0,0.5,0.5,0.5,0.5
1701833203.826306950,0,0,0,0.5,0.5,0.5,0.5
1701833204.826363319,0,0,0,0.5,0.5,0.5,0.5
1701833205.826209507,0,0,0,0.5,0.5,0.5,0.5
1701833206.826253726,0,0,0,0.5,0.5,0.5,0.5
1701833207.826442674,0,0,0,0.5,0.5,0.5,0.5
1701833208.826208636,0,0,0,0.5,0.5,0.5,0.5
1701833209.826361433,0,0,0,0.5,0.5,0.5,0.5
1701833210.826427351,0,0,0,0.5,0.5,0.5,0.5
1701833211.826811403,0,0,0,0.5,0.5,0.5,0.5
1701833212.826527264,0,0,0,0.5,0.5,0.5,0.5
1701833213.826018343,0,0,0,0.5,0.5,0.5,0.5
1701833214.826428970,0,0,0,0.5,0.5,0.5,0.5
1701833215.826338510,0,0,0,0.5,0.5,0.5,0.5
1701833216.826338078,0,0,0,0.5,0.5,0.5,0.5
1701833217.826170964,0,0,0,0.5,0.5,0.5,0.5
1701833218.826160979,0,0,0,0.5,0.5,0.5,0.5
1701833219.825965913,0,0,0,0.5,0.5,0.5,0.5
1701833220.826143783,0,0,0,0.5,0.5,0.5,0.5
1701833221.825988668,0,0,0,0.5,0.5,0.5,0.5
1701833222.826661398,0,0,0,0.5,0.5,0.5,0.5
1701833223.826343829,0,0,0,0.5,0.5,0.5,0.5
1701833224.826228888,0,0,0,0.5,0.5,0.5,0.5
1701833225.826727187,0,0,0,0.5,0.5,0.5,0.5
1701833226.826415290,0,0,0,0.5,0.5,0.5,0.5
1701833227.826024714,0,0,0,0.5,0.5,0.5,0.5
1701833228.825985971,0,0,0,0.5,0.5,0.5,0.5
1701833229.826311062,0,0,0,0.5,0.5,0.5,0.5
1701833230.826161966,0,0,0,0.5,0.5,0.5,0.5
1701833231.826300500,0,0,0,0.5,0.5,0.5,0.5
1701833232.826820568,0,0,0,0.5,0.5,0.5,0.5
1701833233.825950824,0,0,0,0.5,0.5,0.5,0.5
1701833234.826754046,0,0,0,0.5,0.5,0.5,0.5
1701833235.826514965,0,0,0,0.5,0.5,0.5,0.5
1701833236.826477413,0,0,0,0.5,0.5,0.5,0.5
1701833237.826541388,0,0,0,0.5,0.5,0.5,0.5
1701833238.826458782,0,0,0,0.5,0.5,0.5,0.5
1701833239.826389401,0,0,0,0.5,0.5,0.5,0.5
1701833240.826646752,0,0,0,0.5,0.5,0.5,0.5
1701833241.826013904,0,0,0,0.5,0.5,0.5,0.5
1701833242.826125898,0,0,0,0.5,0.5,0.5,0.5
1701833243.826005608,0,0,0,0.5,0.5,0.5,0.5
1701833244.826094748,0,0,0,0.5,0.5,0.5,0.5
1701833245.826150410,0,0,0,0.5,0.5,0.5,0.5
1701833246.826634406,0,0,0,0.5,0.5,0.5,0.5
1701833247.826290505,0,0,0,0.5,0.5,0.5,0.5
1701833248.826265934,0,0,0,0.5,0.5,0.5,0.5
1701833249.826145685,0,0,0,0.5,0.5,0.5,0.5
1701833250.826082160,0,0,0,0.5,0.5,0.5,0.5
1701833251.826332666,0,0,0,0.5,0.5,0.5,0.5
1701833252.826248486,0,0,0,0.5,0.5,0.5,0.5
1701833253.826004425,0,0,0,0.5,0.5,0.5,0.5
1701833254.826307401,0,0,0,0.5,0.5,0.5,0.5
1701833255.826459295,0,0,0,0.5,0.5,0.5,0.5
1701833256.826771218,0,0,0,0.5,0.5,0.5,0.5
1701833257.826684752,0,0,0,0.5,0.5,0.5,0.5
1701833258.826604710,0,0,0,0.5,0.5,0.5,0.5
1701833259.826170881,0,0,0,0.5,0.5,0.5,0.5
1701833260.826345788,0,0,0,0.5,0.5,0.5,0.5
1701833261.825979406,0,0,0,0.5,0.5,0.5,0.5
1701833262.826523469,0,0,0,0.5,0.5,0.5,0.5
1701833263.826089031,0,0,0,0.5,0.5,0.5,0.5
1701833264.826500336,0,0,0,0.5,0.5,0.5,0.5
1701833265.826755959,0,0,0,0.5,0.5,0.5,0.5
1701833266.826665496,0,0,0,0.5,0.5,0.5,0.5
1701833267.826344750,0,0,0,0.5,0.5,0.5,0.5
1701833268.826556239,0,0,0,0.5,0.5,0.5,0.5
1701833269.827104460,0,0,0,0.5,0.5,0.5,0.5
1701833270.827279292,0,0,0,0.5,0.5,0.5,0.5
1701833271.826728428,0,0,0,0.5,0.5,0.5,0.5
1701833272.826130485,0,0,0,0.5,0.5,0.5,0.5
1701833273.827026003,0,0,0,0.5,0.5,0.5,0.5
1701833274.827226025,0,0,0,0.5,0.5,0.5,0.5
1701833275.827038258,0,0,0,0.5,0.5,0.5,0.5
1701833276.827845241,0,0,0,0.5,0.5,0.5,0.5
1701833277.826501088,0,0,0,0.5,0.5,0.5,0.5
1701833278.826509092,0,0,0,0.5,0.5,0.5,0.5
1701833279.827110534,0,0,0,0.5,0.5,0.5,0.5
1701833280.826635969,0,0,0,0.5,0.5,0.5,0.5
1701833281.826666039,0,0,0,0.5,0.5,0.5,0.5
1701833282.826502126,0,0,0,0.5,0.5,0.5,0.5
1701833286.904679069,0,0,0,0.5,0.5,0.5,0.5
1701833287.904383161,0,0,0,0.5,0.5,0.5,0.5
1701833288.904113877,0,0,0,0.5,0.5,0.5,0.5
1701833289.904666334,0,0,0,0.5,0.5,0.5,0.5
1701833290.904775800,0,0,0,0.5,0.5,0.5,0.5
1701833291.904371674,0,0,0,0.5,0.5,0.5,0.5
1701833292.904689690,0,0,0,0.5,0.5,0.5,0.5
1701833293.904560915,0,0,0,0.5,0.5,0.5,0.5
1701833294.904465564,0,0,0,0.5,0.5,0.5,0.5
1701833295.904663940,0,0,0,0.5,0.5,0.5,0.5
1701833296.904706235,0,0,0,0.5,0.5,0.5,0.5
1701833297.905099361,0,0,0,0.5,0.5,0.5,0.5
1701833298.904472481,0,0,0,0.5,0.5,0.5,0.5
1701833299.909004554,0,0,0,0.5,0.5,0.5,0.5
1701833300.907339389,0,0,0,0.5,0.5,0.5,0.5
1701833301.907024171,0,0,0,0.5,0.5,0.5,0.5
1701833302.907321192,0,0,0,0.5,0.5,0.5,0.5
1701833303.907145123,0,0,0,0.5,0.5,0.5,0.5
1701833304.905199531,0,0,0,0.5,0.5,0.5,0.5
1701833305.904908604,0,0,0,0.5,0.5,0.5,0.5
1701833306.904933810,0,0,0,0.5,0.5,0.5,0.5
1701833307.905076533,0,0,0,0.5,0.5,0.5,0.5
1701833308.905044178,0,0,0,0.5,0.5,0.5,0.5
1701833309.905590457,0,0,0,0.5,0.5,0.5,0.5
1701833310.904893413,0,0,0,0.5,0.5,0.5,0.5
1701833311.905189816,0,0,0,0.5,0.5,0.5,0.5
1701833312.904963524,0,0,0,0.5,0.5,0.5,0.5
1701833313.904949669,0,0,0,0.5,0.5,0.5,0.5
1701833314.904844930,0,0,0,0.5,0.5,0.5,0.5
1701833315.904945716,0,0,0,0.5,0.5,0.5,0.5
1701833316.904741715,0,0,0,0.5,0.5,0.5,0.5
1701833317.904927846,0,0,0,0.5,0.5,0.5,0.5
1701833318.905302203,0,0,0,0.5,0.5,0.5,0.5
1701833319.905328168,0,0,0,0.5,0.5,0.5,0.5
1701833320.905005246,0,0,0,0.5,0.5,0.5,0.5
1701833321.904784946,0,0,0,0.5,0.5,0.5,0.5
1701833322.904850872,0,0,0,0.5,0.5,0.5,0.5
1701833323.905109122,0,0,0,0.5,0.5,0.5,0.5
1701833324.905510399,0,0,0,0.5,0.5,0.5,0.5
1701833325.904792563,0,0,0,0.5,0.5,0.5,0.5
1701833326.905026974,0,0,0,0.5,0.5,0.5,0.5
1701833327.905366309,0,0,0,0.5,0.5,0.5,0.5
1701833328.905164547,0,0,0,0.5,0.5,0.5,0.5
1701833329.905257014,0,0,0,0.5,0.5,0.5,0.5
1701833330.905120694,0,0,0,0.5,0.5,0.5,0.5
1701833331.905007193,0,0,0,0.5,0.5,0.5,0.5
